"Path","Lines","Length","LastWriteTime"
".gitignore","10","178","5/20/2026 2:55:03 AM"
"AGENTS.md","33","1456","5/20/2026 2:55:03 AM"
"CLAUDE.md","76","4173","5/20/2026 2:55:03 AM"
"LICENSE","17","1087","5/20/2026 2:55:03 AM"
"prd.json.example","64","2202","5/20/2026 2:55:03 AM"
"prompt.md","79","4307","5/20/2026 2:55:03 AM"
"ralph-flowchart.png","25793","4704146","5/20/2026 2:55:03 AM"
"ralph.sh","102","3637","5/20/2026 2:55:03 AM"
"ralph.webp","2111","275808","5/20/2026 2:55:03 AM"
"README.md","164","7616","5/20/2026 2:55:03 AM"
".claude-plugin\marketplace.json","21","625","5/20/2026 2:55:03 AM"
".claude-plugin\plugin.json","10","354","5/20/2026 2:55:03 AM"
".github\workflows\deploy.yml","46","1194","5/20/2026 2:55:03 AM"
"flowchart\.gitignore","22","277","5/20/2026 2:55:03 AM"
"flowchart\eslint.config.js","22","639","5/20/2026 2:55:03 AM"
"flowchart\index.html","13","377","5/20/2026 2:55:03 AM"
"flowchart\package-lock.json","3501","124801","5/20/2026 2:55:03 AM"
"flowchart\package.json","31","774","5/20/2026 2:55:03 AM"
"flowchart\README.md","60","2628","5/20/2026 2:55:03 AM"
"flowchart\tsconfig.app.json","26","760","5/20/2026 2:55:03 AM"
"flowchart\tsconfig.json","7","126","5/20/2026 2:55:03 AM"
"flowchart\tsconfig.node.json","24","679","5/20/2026 2:55:03 AM"
"flowchart\vite.config.ts","7","188","5/20/2026 2:55:03 AM"
"flowchart\public\vite.svg","1","1497","5/20/2026 2:55:03 AM"
"flowchart\src\App.css","146","2797","5/20/2026 2:55:03 AM"
"flowchart\src\App.tsx","349","12540","5/20/2026 2:55:03 AM"
"flowchart\src\index.css","12","304","5/20/2026 2:55:03 AM"
"flowchart\src\main.tsx","9","240","5/20/2026 2:55:03 AM"
"flowchart\src\assets\react.svg","1","4126","5/20/2026 2:55:03 AM"
"skills\prd\SKILL.md","172","7464","5/20/2026 2:55:03 AM"
"skills\ralph\SKILL.md","205","7766","5/20/2026 2:55:03 AM"
